1;INFO.NFO;ROOT;381420688;Summary of all available information.
2;EDITOR.NFO;EDITORS;344196409;All about various editors.
3;TECO.PRI;ITSTECO;344196012;The ITS TECO commands.
2;INFO.DOC;INFO;400818199;Instructions for INFO program.
3;INFO.DOC;RETRIEVAL;400818199;Retrieving information using INFO.
3;INFO.DOC;TEST;400818199;Test of control character display.
2;ITS.NFO;ITS;697566328;The MIT ITS system.
3;CALLS.DOC;CALLS;344196007;ITS system calls.
3;DDTORD.DOC;DDTORD;344196009;ITS DDT commands.
3;TECO.PRI;TECO;344196012;ITS TECO commands.
3;UFD.DOC;UFD;344196009;ITS User File Directory.
3;USETS.DOC;USETS;344196010;ITS USETS.
3;USR.DOC;USR;344196010;ITS users and jobs.
3;UUOS.DOC;UUOS;344196011;ITS UUO's.
2;COMUNI.NFO;COMMUNICATION;318243063;Communication hardware and protocol.
3;RS232.DOC;RS232;318243066;EIA standard interface connections.
2;NET.NFO;NET;377749564;Info on various networks.
3;NET.NFO;ARPANET;377749564;ARPA net documentation.
4;ARPAAC.DOC;ACCESS;330825754;List of ARPA tip/host access numbers.
4;ARPA.DIR;HOSTS;322699504;A directory of ARPAnet host addresses.
3;PCNET.DOC;PCNET;342623552;The personal computer network.
3;NET.NFO;TELENET;377749564;TELENET documentation.
4;TNETAC.DOC;ACCESS;325059868;Telenet access numbers for N Am.
3;NET.NFO;TYMNET;377749564;Tymnet documentation.
4;ACCESS.DOC;ACCESS;486539508;Tymnet access telephone numbers.
4;AUXERR.DOC;AUXERR;315622577;Creaux UUO supervisor error codes.
4;DIAL1.DOC;DIALOUT1;351536257;Tymnet-I dialout protocol.
4;DIAL2.DOC;DIALOUT2;351536257;Tymnet-II dialout protocol.
4;TYMHST.DOC;HOSTS;458490174;List of tymnet hosts.
4;(M33)KEY620.DOC;KEY620;662176775;Base crash codes for KEY620.
4;MUD.NFO;MUD;318243072;Master User Directory notes.
5;MUD.NFO;CPARW;318243072;CPARW word bit definitions.
5;(WRS)MUDDY.DOC;MUDDY;315621662;Makes changes in MUD.
5;MUD.NFO;PASSWORD;318243072;Program to change passwords.
2;TERM.NFO;TERMINALS;356779362;Terminals "supported" by Tymshare.
3;TERM.NFO;ADM1A;356779362;Lear Seigler ADM1A /Tymshare 440.
3;TERM.NFO;ADM3A;356779362;Lear Siegler ADM3A /Tymshare 430.
3;TERM.NFO;BEEHIVE3;356779362;BEEHIVE model 3.
3;TERM.NFO;GRAY;356779362;20 value gray scale for 5x7 matrix terminals.
3;TERM.NFO;LA36;356779362;DEC-writter LA36 /Tymshare 315.
3;TERM.NFO;X1200;356779362;XEROX-1200 interface and operation.
2;ONTYM.NFO;ONTYM;329778507;ONTYM mail system documenttion.
3;(ONTYMSYS)ONTYME.MAN;MANUAL;0;A verbose manual describing ONTYM.
3;ONTYM.DOC;HELP;322962775;A summary of ONTYM commands.
2;UNIX.NFO;UNIX;344196404;The UNIX operating system.
2;X.NFO;X;369098826;Tymcom-X documentation.
3;X.NFO;LANGUAGES;369098826;Information on PDP-10 languages.
4;(SAILIB)SAIL.NFO;SAIL;401867598;The SAIL compiler and libraries.
5;(SAILIB)ASSERT.DOC;ASSERT;365430104;A macro for useful error messages.
5;(SAILIB)GOGTAB.DOC;GOGTAB;282591555;Names and short description of GOGTAB entries.
5;(SAILIB)FIND.DOC;FIND;761529622;A multiple substring search program [Test version].
5;(SAILIB)QUIRKS.NFO;QUIRKS;396100652;Quirks (features?) in TYMSHAREs SAILs.
5;(SAILIB)NEWS.NFO;NEWS;396100630;Recent happenings in the SAILors world.
5;(SAILIB)IFOO2.NFO;LIBRARY;396886145;SAIL's runtime library declarations.
6;(SAILIB)IFOO2.NFO;FORMAT;396886145;The format used to describe the runtimes.
6;(SAILIB)IFOO2.NFO;CALCULATOR;396886145; Functions--Desk Calculator.
6;(SAILIB)IFOO2.NFO;MAJORIO;396886145; Functions--Major I/O and String.
6;(SAILIB)IFOO2.NFO;MINORIO;396886145; Functions--Minor I/O and String.
6;(SAILIB)IFOO2.NFO;MISC;396886145; Functions--Miscellaneous.
6;(SAILIB)IFOO2.NFO;PROCESS;396886145; Functions--Processes and Interrupts.
6;(SAILIB)IFOO2.NFO;COMBINED;396886145; Functions--All explict runtimes.
5;(SAILIB)NEWINF.LIB;SAILIB;401867598;The various SAILIB libraries.
6;(SAILIB)NEWINF.LIB;MAPLIB;401867598;File mapping with SAIL.
7;(SAILIB)NEWINF.IDX;PAGING;401867588;SAIL procedure for file mapping.
8;(SAILIB)NEWINF.DAT;MAPPING;403963964;Mapping to files in SAIL -Overview.
8;(SAILIB)NEWINF.DAT;PAGEHOLDERS;403963964;Descriptions of PageHolders, MAP1CR, MAP2CR.
8;(SAILIB)NEWINF.DAT;GETMAP;403963964;Code_ GETMAP( (map1,map2)holder, option, chan, fpage ).
8;(SAILIB)NEWINF.DAT;OPTIONS;403963964;What GETMAP's various options do.
8;(SAILIB)NEWINF.DAT;RESULTS;403963964;What GETMAP returns.
8;(SAILIB)NEWINF.DAT;ALLOW;403963964;added_ ALLOW( low, high ) -- mapping area.
